Date,Min Wage,CPI,USDTL,TUR_CPI
Jun-89,205001,14622.72,2121.12,5809.4
Jul-89,205001,15515.93,2144.670526,6113.7
Aug-89,205001,16405.56,2187.454545,6460.8
Sep-89,205001,16557.19,2244.666667,6716.5
Oct-89,205001,16818.75,2279.318182,7033
Nov-89,205001,17284.52,2316.590909,7566.8
Dec-89,205001,17734.96,2314.5,7903.7
Jan-90,340500,18876.82,2333.227273,8182.5
Feb-90,340500,20730.08,2381.5,8492.7
Mar-90,340500,21427.83,2457.454545,8851.8
Apr-90,340500,22172.3,2504.333333,9285.3
May-90,340500,22754.36,2552.608696,9656.4
Jun-90,340500,23449.24,2631.666667,9828.6
Jul-90,340500,24019.81,2668.833333,10126.1
Aug-90,340500,26778.51,2682.045455,10315.9
Sep-90,340500,28054.73,2721.15,10608.9
Oct-90,340500,28726.62,2744.363636,11302
Nov-90,340500,29374.07,2779.727273,12118
Dec-90,340500,30045.24,2876.904762,12839.2
Jan-91,520000,31045.53,2996.454545,13140.9
Feb-91,520000,31976.11,3143.2,13697.2
Mar-91,520000,33253.77,3543,14397.8
Apr-91,520000,34614.8,3794.777778,14903.4
May-91,520000,35448.36,3985.347826,15439.8
Jun-91,520000,37201.74,4221.294118,16050.3
Jul-91,520000,38092.08,4382.043478,16858.4
Aug-91,520000,38809.96,4512.52381,17326.1
Sep-91,520000,40518.06,4651.52381,18110.9
Oct-91,520000,41782.07,4846.136364,18999.8
Nov-91,520000,42818.3,4952.666667,20244.4
Dec-91,520000,43965.89,5060,21527.4
Jan-92,806000,47227.6,5322.590909,22484.4
Feb-92,806000,52002.68,5674.45,24484.5
Mar-92,806000,53765.4,6100.045455,25773.1
Apr-92,806000,55197.55,6429.55,26739.9
May-92,806000,56330.78,6715.85,27087.2
Jun-92,806000,57373.47,6889.6,27344.6
Jul-92,806000,59186.48,6952.347826,28146.4
Aug-92,806000,61136.75,7101.666667,29088.4
Sep-92,806000,63400.34,7280.545455,30239.6
Oct-92,806000,66012.44,7567.47619,32393.4
Nov-92,806000,68550.52,8123.238095,35056.9
Dec-92,806000,71827.32,8359.956522,36529.3
Jan-93,1373000,75368.56,8711.8,37748.4
Feb-93,1373000,80533.11,9049.7,39859
Mar-93,1373000,84656.42,9386.65,41223.2
Apr-93,1373000,86552.8,9558.190476,42554.2
May-93,1373000,87877.17,9980.65,43585.2
Jun-93,1373000,90030.81,10560.66667,45626.4
Jul-93,1373000,94471.01,11186.63636,47886.3
Aug-93,1373000,98978.76,11646.42857,51242.5
Sep-93,1373000,100890.96,11882.31818,52571.5
Oct-93,1373000,103441.97,12508.514,54698.3
Nov-93,1373000,108365.78,13377.45636,58242.8
Dec-93,1373000,115756.55,14061.69565,62524.6
Jan-94,3000000,121335.73,15194.61905,64695.4
Feb-94,3000000,132390.63,17740.4,66960.6
Mar-94,3000000,161586.49,20628.09524,70957.9
Apr-94,3000000,193119.22,32222.7619,74563.3
May-94,3000000,242373.25,33900.05263,94060.4
Jun-94,3000000,250536.52,31746.04545,102017.4
Jul-94,3000000,262350.26,31031.85714,105781.4
Aug-94,5000000,288565.36,31727.45455,109424.6
Sep-94,5000000,308050.82,33984.5,111796.4
Oct-94,5000000,323109.01,34952.14286,118202.8
Nov-94,5000000,339038.88,36331,129547.5
Dec-94,5000000,364639.6,37477.81818,139730.9
Jan-95,9420000,399411.77,40237.40909,150181.2
Feb-95,9420000,426709.81,41108.95,160157.9
Mar-95,9420000,459197.56,41866.81818,169734.2
Apr-95,9420000,464405.23,42411.55,176157
May-95,9420000,472700.71,43173.78947,187480.3
Jun-95,9420000,479903.93,43293.45455,193123.4
Jul-95,9420000,513000.32,44570.80952,195964.4
Aug-95,9420000,548981.17,46735.13636,200940.5
Sep-95,11590000,583841.72,47892.66667,208885.2
Oct-95,11590000,597380.09,50125.13636,223951.8
Nov-95,11590000,609667.37,52517.5,241048.9
Dec-95,11590000,627724.98,56872,254771
Jan-96,14800000,670062.53,60594.27273,263667.2
Feb-96,14800000,713973.09,64214.44444,285264.7
Mar-96,14800000,744161.33,68447.47619,295517
Apr-96,14800000,771731.73,72725.05263,310001.8
May-96,14800000,819783.56,76919.63636,332090.4
Jun-96,14800000,857175.73,79877.9,347727.4
Jul-96,14800000,929625.35,82910.52174,355114.9
Aug-96,14800000,1009465.74,85120.85714,358313.4
Sep-96,14800000,1048283.61,89069.95238,375232.8
Oct-96,14800000,1088935.33,93956.81818,397006
Nov-96,14800000,1129336.99,98727.2381,427281.3
Dec-96,14800000,1177255.16,104968.1364,452087.9
Jan-97,23000000,1238357.42,112359.7727,462066.5
Feb-97,23000000,1342478.47,119480,486939.2
Mar-97,23000000,1462548.77,125160.4762,514911.9
Apr-97,23000000,1519522.69,131220,544979.3
May-97,23000000,1563454.09,137425.7143,591125
Jun-97,23000000,1580555.26,144425.7143,614478.8
Jul-97,23000000,1644428.43,153563.4783,626021.9
Aug-97,23000000,1775843.93,163775.2381,654419.1
Sep-97,33800000,1843810.94,170562.2727,689992.2
Oct-97,33800000,1936300.07,178334.5455,742806.6
Nov-97,33800000,2044192.31,187472,816598.3
Dec-97,33800000,2138773.27,200010.4348,873919.6
Jan-98,50250000,2238086.18,212158.9474,916497.8
Feb-98,50250000,2419211.32,223769.5,979423.5
Mar-98,50250000,2544132.86,235927.7273,1026264.7
Apr-98,50250000,2660776.17,246083.8889,1067141.8
May-98,50250000,2764034.18,252522,1122293.2
Jun-98,50250000,2840303.86,261310,1156812.4
Jul-98,50250000,2924099.4,268917.3913,1164316.9
Aug-98,50250000,3076696.26,274573.8095,1197048.5
Sep-98,67000000,3272986.65,275949.5455,1241648.5
Oct-98,67000000,3338049.1,279290.9524,1327138.1
Nov-98,67000000,3445106.33,294956.6667,1414695.9
Dec-98,67000000,3560918.94,307646.9565,1485639
Jan-99,85000000,3733658.06,322055.2353,1526375.7
Feb-99,85000000,3900787.08,341976.4,1588987.9
Mar-99,85000000,4113752.51,360859.85,1625981.7
Apr-99,85000000,4232569.58,380273.4762,1692653.7
May-99,85000000,4308956.39,395991.65,1784865.9
Jun-99,103000000,4409315.58,413491.3182,1820825.2
Jul-99,103000000,4495810.89,427617.8182,1852065.3
Aug-99,103000000,4774027.04,436062.619,1910730.7
Sep-99,103000000,5089043.24,454496.3636,1975747.6
Oct-99,103000000,5251315.27,467808,2085095.6
Nov-99,103000000,5347577.03,496886.3182,2215140.6
Dec-99,103000000,5530157.32,528373.2609,2321097.8
Jan-00,137000000,5769484.46,546501.1,2449440.6
Feb-00,137000000,6119014.85,565108,2561546.8
Mar-00,137000000,6446392.35,582169.0476,2660876.6
Apr-00,137000000,6624181.76,597278.35,2750928.3
May-00,137000000,6693399.85,619059.8182,2815736.3
Jun-00,137000000,6930594.2,618071,2880620.8
Jul-00,160000000,7311208.92,629444.6667,2882316.2
Aug-00,160000000,7678838.6,647401.4091,2945716.8
Sep-00,160000000,7903446.01,666303.9524,3003075.1
Oct-00,160000000,8096753.51,679005.3636,3086116.8
Nov-00,160000000,8248633.2,686213.5909,3203509.6
Dec-00,160000000,8474152.51,680981.3889,3336508.4
Jan-01,200000000,8694480.47,673857.6364,3401703.5
Feb-01,200000000,8981398.33,741668.9,3473078.7
Mar-01,200000000,9610096.21,970628.3889,3522742.4
Apr-01,200000000,11080440.93,1212775.65,3722456.4
May-01,200000000,11412854.16,1135234.522,4115306
Jun-01,200000000,11812304.06,1218529.524,4335261.4
Jul-01,200000000,12154860.87,1323682.636,4461292.7
Aug-01,240000000,12786913.64,1404316.818,4561227.8
Sep-01,240000000,13541341.54,1473394.2,4654507
Oct-01,240000000,14340280.7,1604006.955,4962753.8
Nov-01,240000000,14584065.47,1524867.364,5307284.1
Dec-01,240000000,15007003.37,1455691.737,5604133.9
Jan-02,320000000,15277129.43,1372475.864,5820671.8
Feb-02,320000000,15582672.01,1353222.778,6174952.7
Mar-02,320000000,15941073.47,1360257.81,6280844.2
Apr-02,320000000,16100484.21,1320908.762,6348308.2
May-02,320000000,16100484.21,1392898.043,6502054.5
Jun-02,320000000,16229288.08,1527606.05,6513297.5
Jul-02,320000000,16699937.43,1657075.348,6521565.1
Aug-02,320000000,17267735.31,1643385.19,6560786.2
Sep-02,320000000,17526751.34,1650932.286,6675400.8
Oct-02,380000000,18105134.13,1654840.409,6928426.7
Nov-02,380000000,18286185.47,1611629.476,7211939.3
Dec-02,380000000,18670195.37,1591252.4,7484929.2
Jan-03,440000000,19304982.01,1663822,7598667.8
Feb-03,440000000,19787606.56,1631060.063,7761927.1
Mar-03,440000000,20163571.08,1663371.048,7957827.8
Apr-03,440000000,20526515.36,1635044.714,8267518.3
May-03,440000000,21101257.79,1497565.714,8528412.5
Jun-03,440000000,20383815.03,1425944.333,8667131.9
Jul-03,440000000,19976138.73,1403846.391,8601045.1
Aug-03,500000000,20016091.01,1403841.048,8520083.2
Sep-03,500000000,20376380.64,1378964.409,8469296.9
Oct-03,500000000,20702402.73,1428126.091,8598780.1
Nov-03,500000000,20868021.96,1479556,8745169.9
Dec-03,500000000,21034966.13,1436009.087,8951058.4
Jan-04,500000000,21182210.89,1349900.238,9007594.5
Feb-04,500000000,21097482.05,1330214.647,9057767.1
Mar-04,550000000,21413944.28,1322204.217,9076979.1
Apr-04,550000000,21542427.95,1357882.905,9176044.4
May-04,550000000,22016361.36,1508583.3,9230465.7
Jun-04,550000000,21928295.92,1495925.636,9158620.8
Jul-04,627000000,21928295.92,1455224.136,9053000.2
Aug-04,627000000,22410718.43,1474444.238,9049037.8
Sep-04,627000000,22814111.36,1505570.045,9073151.1
Oct-04,627000000,23201951.25,1491942,9117562.6
Nov-04,627000000,23341162.96,1452394.95,9367679.1
Dec-04,627000000,23481209.94,1400063.217,9541516
Jan-05,627000000,23269879.05,1356542.105,9599091.3
Feb-05,627000000,23269879.05,1316475,9652204.136
Mar-05,627000000,23269879.05,1311252.174,9653890.257
Apr-05,627000000,23595657.35,1360038.095,9679182.084
May-05,627000000,23454083.41,1371628.571,9748313.077
Jun-05,720000000,23383721.16,1361218.182,9837677.53
Jul-05,720000000,23430488.6,1339152.381,9847794.262
Aug-05,720000000,23594502.02,1343077.273,9791309.182
Sep-05,720000000,23948419.55,1340636.364,9874772.21
Oct-05,720000000,24068161.65,1357709.524,9975939.517
Nov-05,720000000,24020025.33,1360205,10154668.43
Dec-05,720000000,24116105.43,1352204.545,10297145.72
Jan-06,780000000,24357266.48,1334344.444,10340141.82
Feb-06,780000000,24284194.68,1326535,10417703.42
Mar-06,780000000,24721310.19,1335139.13,10440466.07
Apr-06,780000000,25141572.46,1337345,10469130.14
May-06,780000000,25644403.91,1420659.091,10609078.25
Jun-06,780000000,26157291.99,1600536.364,10808040.62
Jul-06,780000000,26575808.66,1558266.667,10844292.23
Aug-06,860000000,27133900.64,1469245.455,10936185.87
Sep-06,860000000,27947917.66,1479252.381,10888131.4
Oct-06,860000000,28590719.77,1483373.684,11028079.51
Nov-06,860000000,28705082.65,1458022.727,11168027.62
Dec-06,860000000,28733787.73,1433271.429,11312191.03
Jan-07,860000000,29107326.97,1426660,11338325.92
Feb-07,950000000,29311078.26,1396940,11452139.14
Mar-07,950000000,29731303.29,1409631.818,11501036.67
Apr-07,950000000,29939422.42,1361815,11606419.28
May-07,950000000,29969361.84,1338282.609,11746367.39
Jun-07,950000000,29729606.95,1321547.619,11805381.65
Jul-07,950000000,29789066.16,1282131.818,11776717.58
Aug-07,950000000,30444425.61,1314595.455,11690725.37
Sep-07,950000000,30931536.42,1267385,11693254.55
Oct-07,950000000,31395509.47,1202366.667,11813812.26
Nov-07,950000000,31301322.94,1190463.636,12027949.72
Dec-07,950000000,31426528.23,1178626.316,12262320.65
Jan-08,1060000000,31929352.69,1176086.364,12289298.6
Feb-08,1060000000,32120928.8,1193904.762,12387936.72
Mar-08,1060000000,32634863.66,1238333.333,12548118.29
Apr-08,1060000000,33418100.39,1302971.429,12668676
May-08,1060000000,33919371.9,1253009.524,12881127.34
Jun-08,1060000000,34496001.22,1233723.81,13073345.23
Jul-08,1060000000,35047937.24,1215786.957,13026133.82
Aug-08,1060000000,34977841.36,1178328.571,13101166.24
Sep-08,1190000000,35922243.08,1235576.19,13069129.93
Oct-08,1190000000,36353310,1480365,13128144.19
Nov-08,1190000000,36607783.17,1595505,13469583.85
Dec-08,1190000000,36022058.64,1546226.316,13581710.95
Jan-09,1190000000,35986036.58,1596728.571,13526068.93
Feb-09,1190000000,36022022.61,1660335,13564849.73
Mar-09,1190000000,36382242.84,1712763.636,13518481.38
Apr-09,1190000000,36418625.08,1611895.238,13667703.16
May-09,1190000000,36892067.21,1559252.632,13670232.34
Jun-09,1190000000,37150311.68,1547218.182,13757910.67
Jul-09,1190000000,36295854.51,1520991.304,13773085.77
Aug-09,1190000000,36912884.04,1486352.381,13807651.27
Sep-09,1190000000,37171274.23,1492395,13766341.28
Oct-09,1237000000,37728843.34,1469176.19,13820297.18
Nov-09,1237000000,38143860.62,1487173.684,14153306.23
Dec-09,1237000000,38029429.04,1506743.478,14332878.2
Jan-10,1237000000,37926749.58,1473400,14408753.68
Feb-10,1237000000,37907786.2,1512830,14675160.92
Mar-10,1237000000,38025300.34,1535678.261,14887612.27
Apr-10,1237000000,38295279.97,1495047.619,14974447.54
May-10,1237000000,38134439.8,1542210,15063811.99
Jun-10,1237000000,38145880.13,1577863.636,15009856.1
Jul-10,1237000000,38378570,1543731.818,14925550.01
Aug-10,1237000000,38758517.84,1508876.19,14853889.83
Sep-10,1237000000,39010448.21,1496105,14913747.15
Oct-10,1237000000,39400552.69,1425300,15096691.37
Nov-10,1237000000,39372972.3,1436422.222,15373215.34
Dec-10,1237000000,39270602.57,1520443.478,15377430.64
Jan-11,1300000000,39816463.95,1561309.524,15331062.29
Feb-11,1300000000,40095179.2,1590470,15394291.86
Mar-11,1300000000,40792835.31,1582265.217,15506418.96
Apr-11,1300000000,41172208.68,1522938.095,15571334.65
May-11,1300000000,41806260.7,1571704.762,15706224.39
Jun-11,1300000000,41601410.02,1601700,16086444.85
Jul-11,1300000000,42021584.26,1654657.143,15856289.23
Aug-11,1300000000,42992282.86,1752647.619,15791373.54
Sep-11,1300000000,43344819.58,1795142.857,15906029.82
Oct-11,1300000000,43934309.12,1835895.238,16025744.47
Nov-11,1300000000,44725126.69,1812463.158,16550128.34
Dec-11,1300000000,45042675.09,1867822.727,16835925.99
Jan-12,1300000000,44727376.36,1847813.636,16932877.99
Feb-12,1300000000,44611085.18,1759533.333,17028143.87
Mar-12,1300000000,45025968.27,1787881.818,17124252.81
Apr-12,1300000000,45863451.28,1788420,17195069.93
May-12,1300000000,45800528.87,1805627.273,17455575.74
Jun-12,1300000000,45365423.84,1824833.333,17418481.06
Jul-12,1300000000,44911769.6,1813590.909,17262514.79
Aug-12,1300000000,45414781.42,1794440,17222890.93
Sep-12,1300000000,46195915.66,1804275,17318999.87
Oct-12,1300000000,46625537.68,1802780,17497728.78
Nov-12,1300000000,46662838.11,1794050,17840854.57
Dec-12,1300000000,46658171.82,1787676.19,17908299.44
Jan-13,1415000000,47124753.54,1772368.182,17976587.37
Feb-13,1415000000,46870279.87,1776035,18272501.74
Mar-13,1415000000,46964020.43,1810457.143,18327300.7
Apr-13,1415000000,47358518.21,1799690.476,18448701.47
May-13,1415000000,47495857.91,1826050,18526263.07
Jun-13,1415000000,48194047.02,1897915,18553241.02
Jul-13,1415000000,48150672.38,1933965.217,18694875.25
Aug-13,1415000000,48603288.7,1958221.053,18753046.45
Sep-13,1415000000,49594795.79,2020785.714,18733656.05
Oct-13,1415000000,50333758.24,1993883.333,18876976.4
Nov-13,1415000000,50519993.15,2025400,19216729.94
Dec-13,1415000000,51419249.03,2061531.818,19218416.06
Jan-14,1560000000,52493911.33,2220845.455,19306937.46
Feb-14,1560000000,53696021.9,2216745,19688844.04
Mar-14,1560000000,54002089.23,2221785.714,19773150.13
Apr-14,1560000000,54185696.33,2131295.238,19995718.2
May-14,1560000000,53763047.9,2094565,20264654.63
Jun-14,1560000000,53929713.35,2119538.095,20344745.41
Jul-14,1560000000,54064537.63,2122490,20407974.98
Aug-14,1560000000,54383518.4,2162161.905,20500711.67
Sep-14,1560000000,54416148.51,2207559.091,20520102.08
Oct-14,1560000000,55368431.11,2262385,20548766.15
Nov-14,1675000000,54991925.78,2237600,20939103.34
Dec-14,1675000000,54749961.31,2291782.609,20977041.08
Jan-15,1675000000,54268161.65,2332538.095,20884304.38
Feb-15,1675000000,53573529.18,2459640,21114460
Mar-15,1675000000,54521780.65,2588500,21265367.9
Apr-15,1675000000,55345059.53,2652928.571,21517443.11
May-15,1675000000,56241649.5,2650910.526,21868156.44
Jun-15,1675000000,56489112.76,2706018.182,21991243.33
Jul-15,1675000000,55788647.76,2699454.545,21878273.17
Aug-15,1675000000,56234956.94,2850680.952,21897663.57
Sep-15,1730000000,57910758.66,3008120,21985341.9
Oct-15,1730000000,58791002.19,2934857.143,22181775.09
Nov-15,1730000000,58238366.77,2876471.429,22526587
Dec-15,1730000000,59001289.37,2922478.261,22676651.84
Jan-16,1730000000,59278595.43,3012365,22723863.25
Feb-16,1730000000,59177821.82,2945957.143,23136963.08
Mar-16,1730000000,59053548.39,2896943.478,23131904.72
Apr-16,1730000000,59638178.52,2839847.619,23122631.05
May-16,1730000000,60091428.68,2931857.143,23303889.14
Jun-16,1730000000,60367849.25,2922236.364,23438778.88
Jul-16,1834000000,60899086.33,2962877.778,23549219.86
Aug-16,1834000000,61355829.47,2968200,23823214.65
Sep-16,1834000000,61723964.45,2965422.222,23754083.65
Oct-16,1834000000,62446134.83,3073490.476,23797079.76
Nov-16,1834000000,63339114.56,3273322.727,24139362.48
Dec-16,1834000000,65011267.19,3495222.727,24264135.49
Jan-17,1834000000,66675555.63,3741613.636,24662903.29
Feb-17,2010700000,67609013.4,3678985,25269907.14
Mar-17,2020000000,68007906.58,3672547.826,25474770.93
Apr-17,2020000000,69266052.86,3660400,25733590.63
May-17,2020000000,69536190.46,3570271.429,26069971.92
Jun-17,2020000000,70009036.56,3525340,26186314.33
Jul-17,2170000000,71059172.11,3566280.952,26116340.27
Aug-17,2170000000,71357620.63,3518800,26155121.07
Sep-17,2170000000,71721544.49,3474294.737,26290853.88
Oct-17,2170000000,72381382.7,3668872.727,26461995.24
Nov-17,2170000000,73329578.82,3886036.364,27011670.94
Dec-17,2170000000,74568848.7,3854623.81,27414654.04
Jan-18,2170000000,74404797.23,3779122.727,27602656.62
Feb-18,2170000000,75602714.47,3784830,27884238.96
Mar-18,2365000000,76260458.08,3887854.545,28088259.7
Apr-18,2365000000,78357620.68,4061345,28367312.85
May-18,2365000000,81217673.83,4422081.818,28898441.21
Jun-18,2365000000,83605473.44,4636550,29367183.07
Jul-18,2365000000,85494957.14,4756554.545,30134368.48
Aug-18,2620000000,92693632.54,5740522.222,30300451.47
Sep-18,2620000000,98440637.75,6378340,30995976.71
Oct-18,2620000000,99995999.83,5869927.273,32950191.85
Nov-18,2620000000,98396063.83,5383172.727,33829504.36
Dec-18,2620000000,96929962.48,5315690.476,33341372.11
Jan-19,2620000000,97443691.28,5379072.727,33206482.36
Feb-19,3150000000,97297525.75,5271530,33559724.88
Mar-19,3150000000,98591582.84,5451742.857,33613680.77
Apr-19,3150000000,102485950.4,5746104.762,33959335.74
May-19,3150000000,102967634.3,6060359.091,34534303.27
Jun-19,3150000000,104275323.3,5822400,34862253.95
Jul-19,3150000000,105391069.2,5682395.455,34871527.62
Aug-19,3150000000,105791555.3,5634905.556,35344484.78
Sep-19,3400000000,107780436.6,5723090.476,35647986.7
Oct-19,3400000000,107327758.7,5794959.091,36002072.28
Nov-19,3400000000,106823318.3,5741547.619,36722889.34
Dec-19,3400000000,108244068.4,5848150,36862837.44
Jan-20,3400000000,110084217.5,5928827.273,37136832.23
Feb-20,3820000000,110766739.7,6055370,37638453.47
Mar-20,3820000000,111287343.4,6325804.545,37770814.03
Apr-20,3820000000,111031382.5,6831252.381,37986637.61
May-20,3820000000,111864117.8,6964488.235,38311216.06
Jun-20,3820000000,112993945.4,6821090.909,38833070.75
Jul-20,3820000000,115231225.6,6863452.381,39273148.53
Aug-20,3820000000,117858497.5,7265250,39502461.1
Sep-20,3820000000,119838520.3,7521322.727,39843900.76
Oct-20,3820000000,121084840.9,7888071.429,40231708.77
Nov-20,3820000000,124002985.5,8017761.905,41089101.69
Dec-20,3820000000,124511397.8,7734969.565,42033329.89
Jan-21,3820000000,125109052.5,7407285,42558556.83
Feb-21,4400000000,125084030.7,7085125,43274315.52
Mar-21,4400000000,126822698.7,7641969.565,43667181.9
Apr-21,4400000000,129283059.1,8169719.048,44136766.81
May-21,4400000000,131377444.6,8357272.222,44877817.34
Jun-21,4400000000,135502696.4,8612154.545,45276585.14
Jul-21,4400000000,138530734.6,8628464.706,46155897.65
Aug-21,4400000000,142047738.5,8490961.905,46988841.81
Sep-21,4970000000,145000170.6,8527204.545,47514911.8
Oct-21,4970000000,149683676.1,9156400,48110112.79
Nov-21,4970000000,157946215.1,10542213.64,49261733.97
Dec-21,4970000000,181890861.3,13552860.87,50991694.92
Jan-22,7000000000,191861414.4,13543614.29,57914067.89
Feb-22,7000000000,205506570.7,13645665,64344936.36
Mar-22,7000000000,232330522,14591843.48,67438969.83
Apr-22,7000000000,244104118.8,14710023.81,71123988.99
May-22,7000000000,260293905.4,15652055.56,76279306.34
Jun-22,7000000000,285128521.7,16995272.73,78553041.56
Jul-22,9885000000,299982024.5,17418738.89,82442924.51
